FIPS,State,Year,zillow_value,County,X..Fair.Poor,Physically.Unhealthy.Days,Mentally.Unhealthy.Days,X..Smokers,X..Obese,X..Physically.Inactive,X..Excessive.Drinking,X..Some.College,Population.1,X..Some.College.1,X..Social.Associations,Association.Rate,X..Severe.Housing.Problems,X..Insufficient.Sleep,cluster
13097,GA,2021,242533.3279,Douglas,19,3.8,4.1,18,34,25,15,23739,37868,63.0,74,5.1,16,31638,54
13099,GA,2021,101365.8751,Early,27,5.3,5.0,24,46,28,14,1245,2219,56.0,15,14.6,19,2606,28
13103,GA,2021,233819.2067,Effingham,17,3.9,4.4,20,36,32,19,9839,16777,59.0,43,6.9,11,16076,15
13105,GA,2021,119446.2256,Elbert,24,4.9,5.0,23,44,39,16,1801,4285,42.0,20,10.5,17,5460,28
13107,GA,2021,90054.52741,Emanuel,27,5.3,5.2,25,37,29,15,2407,5810,41.0,14,6.2,15,5354,55
13109,GA,2021,119497.6246,Evans,27,5.2,5.1,24,42,26,15,1278,2815,45.0,11,10.3,17,2734,28
13111,GA,2021,399520.5295,Fannin,18,4.4,4.6,20,29,30,19,2462,4647,53.0,34,13.1,12,8226,65
13113,GA,2021,376798.317,Fayette,13,3.1,3.6,13,28,20,19,17312,22435,77.0,148,13.0,11,33015,41
13115,GA,2021,176159.3594,Floyd,22,4.6,4.8,21,34,33,16,11796,24098,49.0,100,10.2,16,21780,29
13117,GA,2021,437439.4969,Forsyth,12,3.0,3.5,12,27,17,18,48185,59003,82.0,146,6.2,10,64504,41
13121,GA,2021,351480.7909,Fulton,15,3.3,3.7,13,25,21,20,251472,323012,78.0,976,9.3,18,211868,23
13135,GA,2021,311619.6731,Gwinnett,17,3.6,3.7,14,32,25,17,168632,255088,66.0,661,7.1,17,194378,84
13139,GA,2021,288425.9129,Hall,21,4.1,4.2,17,32,25,18,25211,50964,49.0,156,7.7,17,44697,69
13147,GA,2021,250735.1518,Hart,23,4.8,5.0,24,32,26,16,2930,6052,48.0,31,11.9,16,7370,79
13149,GA,2021,181150.3605,Heard,21,4.7,5.0,23,37,29,18,1092,2746,40.0,7,5.9,14,3201,77
13151,GA,2021,257500.1708,Henry,17,3.9,3.9,17,35,25,15,37172,58465,64.0,143,6.2,15,53461,54
13153,GA,2021,180667.7835,Houston,19,4.0,4.4,18,37,27,15,29896,42919,70.0,116,7.5,14,36289,54
13155,GA,2021,99998.76443,Irwin,26,5.2,5.1,25,35,31,15,969,2183,44.0,5,5.3,11,2450,55
13157,GA,2021,301644.2093,Jackson,17,4.0,4.7,20,27,32,19,10210,18223,56.0,57,8.1,14,18041,47
13159,GA,2021,228868.9321,Jasper,24,5.0,5.2,24,35,28,16,1606,3210,50.0,8,5.7,19,3973,77
13161,GA,2021,103399.9626,Jeff Davis,26,5.3,5.2,25,38,30,16,1586,3906,41.0,12,8.0,14,3437,55
13163,GA,2021,99568.22338,Jefferson,27,5.2,5.2,24,28,30,14,1293,3694,35.0,16,10.4,18,3579,17
13169,GA,2021,186120.8888,Jones,20,4.4,4.7,20,35,30,17,4119,6781,61.0,18,6.3,10,8587,72
13171,GA,2021,195606.961,Lamar,21,4.5,4.8,22,37,29,17,2258,4310,52.0,14,7.4,16,4497,77
13173,GA,2021,143673.8514,Lanier,23,4.7,4.8,23,27,39,17,1619,3013,54.0,7,6.8,21,2392,29
13175,GA,2021,143463.2748,Laurens,25,5.0,5.1,24,38,37,14,5624,11460,49.0,55,11.6,13,11005,57
13177,GA,2021,188678.5576,Lee,17,3.8,4.3,18,40,22,17,5574,8150,68.0,11,3.7,10,7440,54
13179,GA,2021,158365.0088,Liberty,22,4.6,4.5,19,38,35,16,12400,18693,66.0,46,7.5,16,10739,45
13181,GA,2021,186387.73,Lincoln,22,4.6,4.8,22,24,30,17,810,1664,49.0,12,15.2,14,2606,79
13183,GA,2021,200195.4113,Long,22,4.6,4.8,21,33,31,17,3451,5782,60.0,6,3.2,13,3935,77
13185,GA,2021,159031.5317,Lowndes,22,4.4,4.8,20,36,30,14,18021,30418,59.0,117,10.1,17,21597,45
13187,GA,2021,286869.1804,Lumpkin,19,4.4,4.8,21,31,29,18,3611,6974,52.0,16,4.9,15,8176,77
13193,GA,2021,76066.92531,Marion,24,4.8,4.9,23,31,34,16,1112,1858,60.0,5,6.0,13,2672,77
13195,GA,2021,241140.9819,McDuffie,25,5.1,5.1,23,40,36,15,2078,4823,43.0,23,10.7,16,4995,28
13197,GA,2021,115194.7331,McIntosh,21,4.5,4.7,21,31,29,16,1338,2940,46.0,7,4.9,16,4819,77
13189,GA,2021,138752.1752,Macon,30,5.4,5.0,25,30,43,14,1346,3664,37.0,13,9.9,18,3005,19
13191,GA,2021,176766.1203,Madison,21,4.5,4.7,22,25,30,18,3579,7153,50.0,29,9.8,15,8027,79
13199,GA,2021,139561.6485,Meriwether,25,5.1,5.1,23,41,38,15,2093,4776,44.0,22,10.4,17,5514,28
13205,GA,2021,106365.6129,Mitchell,27,5.2,5.1,25,37,31,15,2387,5901,40.0,17,7.7,18,4964,19
13207,GA,2021,258454.0964,Monroe,19,4.2,4.6,20,36,37,17,3620,6211,58.0,27,9.8,15,7725,45
13211,GA,2021,323384.679,Morgan,17,3.9,4.4,19,31,23,18,2081,3687,56.0,18,9.5,13,5084,15
13213,GA,2021,180372.2182,Murray,24,5.1,5.0,24,36,32,18,4290,10121,42.0,14,3.5,13,10015,55
13215,GA,2021,135913.7292,Muscogee,21,4.2,4.8,19,38,27,18,37245,56168,66.0,205,10.6,20,34936,44
13217,GA,2021,226916.1439,Newton,22,4.4,4.6,20,40,31,15,15542,27552,56.0,68,6.2,17,25034,45
13219,GA,2021,414818.2475,Oconee,12,3.1,3.7,13,25,24,20,7175,8781,82.0,43,10.9,10,11132,41
13221,GA,2021,223900.1662,Oglethorpe,22,4.8,4.8,22,37,39,17,1553,3521,44.0,7,4.6,15,4362,77
13225,GA,2021,168903.2474,Peach,23,4.6,4.6,21,42,37,15,3969,6384,62.0,15,5.5,15,6628,45
13227,GA,2021,289567.9256,Pickens,16,4.0,4.5,19,34,27,19,3594,6975,52.0,30,9.4,13,9008,15
13229,GA,2021,140554.9106,Pierce,22,4.7,4.8,23,36,38,17,2117,4549,47.0,21,10.8,11,5461,53
13233,GA,2021,155316.3035,Polk,23,4.9,4.9,23,42,33,17,4625,10506,44.0,46,10.8,18,9712,28
13235,GA,2021,118638.4253,Pulaski,25,5.0,5.2,23,45,35,15,1556,3126,50.0,10,9.0,18,2370,28
13237,GA,2021,328223.001,Putnam,21,4.6,4.6,20,36,28,17,2311,4488,51.0,20,9.2,14,6883,69
13239,GA,2021,88119.15191,Quitman,28,5.3,5.2,25,29,27,14,180,565,32.0,0,0.0,18,591,63
13241,GA,2021,305621.726,Rabun,21,4.5,4.7,21,38,23,18,1478,3464,43.0,22,13.0,16,4947,40
13247,GA,2021,239437.51,Rockdale,21,4.1,4.3,17,45,33,14,12657,21577,59.0,67,7.4,17,20622,45
13251,GA,2021,127955.4097,Screven,24,4.8,4.9,24,32,36,16,1535,3260,47.0,14,10.0,17,3746,29
13253,GA,2021,105215.6582,Seminole,23,4.7,5.0,22,44,23,16,1024,1849,55.0,10,12.0,19,2195,36
13257,GA,2021,157313.6169,Stephens,20,4.6,4.8,21,39,30,17,2565,5513,47.0,34,13.1,15,6661,45
13261,GA,2021,93898.39521,Sumter,26,5.0,4.9,22,36,30,15,3967,6881,58.0,34,11.4,20,6389,29
13263,GA,2021,121201.7024,Talbot,26,5.0,4.9,23,20,30,15,553,1227,45.0,3,4.8,15,2219,31
13267,GA,2021,138777.9129,Tattnall,26,5.2,5.0,25,36,37,17,2743,8022,34.0,26,10.2,17,5534,19
13271,GA,2021,95398.07569,Telfair,30,5.4,5.1,26,31,37,15,1214,5016,24.0,13,8.2,11,3127,55
13273,GA,2021,79551.64898,Terrell,28,5.3,5.1,24,35,33,14,1018,2065,49.0,7,8.1,20,1870,28
13275,GA,2021,162545.4723,Thomas,22,4.6,4.5,21,37,30,16,6569,10615,62.0,69,15.5,20,10774,40
13277,GA,2021,154364.2359,Tift,23,4.9,4.8,22,38,34,15,5233,10313,51.0,45,11.1,15,9087,29
13279,GA,2021,131019.1619,Toombs,26,5.1,5.0,24,45,36,16,2787,6691,42.0,28,10.4,17,6072,28
13283,GA,2021,103506.7289,Treutlen,24,5.0,4.9,24,28,30,16,560,1582,35.0,8,11.7,16,1666,17
13285,GA,2021,159151.6722,Troup,22,4.5,4.8,22,50,31,16,9111,17967,51.0,83,11.9,18,14304,45
13287,GA,2021,103236.6517,Turner,26,5.1,5.0,24,39,40,15,880,2100,42.0,12,15.2,18,2191,28
13289,GA,2021,80160.14153,Twiggs,27,5.3,5.2,26,37,30,15,1012,1967,51.0,8,9.8,15,2462,57
13291,GA,2021,295894.8009,Union,17,4.0,4.5,19,28,27,19,2218,4067,55.0,25,10.4,11,7524,15
13293,GA,2021,120777.7294,Upson,24,4.9,5.0,24,22,33,16,3134,5946,53.0,30,11.4,15,6861,79
13295,GA,2021,177287.4039,Walker,21,4.6,4.8,23,35,36,17,9236,16756,55.0,59,8.5,14,18660,77
13297,GA,2021,290899.41,Walton,18,4.0,4.4,20,32,33,16,12302,22586,54.0,69,7.4,15,23517,15
13299,GA,2021,97143.52394,Ware,24,4.9,4.9,23,34,37,16,4291,9245,46.0,55,15.4,15,8791,29
13303,GA,2021,104844.4609,Washington,26,5.0,5.0,24,34,37,15,2390,5051,47.0,18,8.8,19,4997,29
13305,GA,2021,156674.5847,Wayne,24,4.9,4.9,23,41,30,17,3475,7615,46.0,39,13.1,13,6605,20
13311,GA,2021,254534.7687,White,18,4.2,4.6,20,26,23,19,2902,6085,48.0,25,8.3,14,8872,47
13313,GA,2021,182443.4823,Whitfield,26,4.7,4.7,21,33,33,15,11813,27358,43.0,91,8.7,17,23006,29
13315,GA,2021,97650.55905,Wilcox,25,4.8,4.7,24,35,41,16,892,2610,34.0,4,4.5,12,1960,55
13317,GA,2021,102569.64,Wilkes,26,5.0,4.9,24,41,30,14,740,1998,37.0,11,11.1,14,2684,20
13319,GA,2021,96664.42249,Wilkinson,25,4.9,4.9,24,34,30,15,885,2039,43.0,10,11.1,13,2396,57
13321,GA,2021,124211.699,Worth,23,4.7,4.8,23,44,34,16,2064,4734,44.0,16,7.9,14,5236,20
15003,HI,2021,760458.5788,Honolulu,17,3.6,3.6,15,24,20,21,199001,275314,72.0,616,6.3,27,175751,30
15007,HI,2021,731987.5918,Kauai,16,3.7,3.9,16,24,18,25,10873,17574,62.0,69,9.6,23,14320,43
15009,HI,2021,788659.4763,Maui,15,3.5,3.7,16,25,18,23,25771,43161,60.0,118,7.1,29,33259,43
19021,IA,2021,153088.3448,Buena Vista,18,3.6,3.4,20,36,27,22,2312,4715,49.0,41,20.6,15,4861,14
19027,IA,2021,160330.3057,Carroll,13,3.1,3.5,19,37,24,26,3125,4341,72.0,40,19.8,9,6617,14
19067,IA,2021,133338.2757,Floyd,16,3.5,3.8,20,43,28,24,1982,3179,62.0,23,14.6,10,4916,39
19069,IA,2021,128894.8257,Franklin,16,3.6,3.9,20,48,28,25,1272,2217,57.0,24,23.7,12,3130,14
19071,IA,2021,134087.0629,Fremont,14,3.4,3.8,21,36,24,27,1050,1442,73.0,4,5.7,9,2248,39
19099,IA,2021,172755.7066,Jasper,14,3.4,3.7,20,38,25,25,5479,8900,62.0,60,16.2,10,10858,39
19113,IA,2021,184330.0977,Linn,13,3.2,3.7,18,33,21,23,44168,59171,75.0,249,11.0,10,67095,68
19149,IA,2021,216039.0016,Plymouth,13,3.0,3.4,18,33,30,25,3863,5473,71.0,39,15.5,7,7945,39
19153,IA,2021,226023.7072,Polk,14,3.1,3.6,17,34,18,25,101972,139743,73.0,607,12.5,14,126008,9
19157,IA,2021,185198.4748,Poweshiek,14,3.1,3.6,19,34,23,25,2553,3671,70.0,26,13.9,11,5327,39
19187,IA,2021,124004.5075,Webster,16,3.7,3.9,21,38,26,26,5474,8497,64.0,47,13.0,12,10408,39
16019,ID,2021,345917.0536,Bonneville,17,4.2,4.5,16,29,20,16,20298,30244,67.0,49,4.2,14,27689,18
16035,ID,2021,237851.8728,Clearwater,19,4.4,4.6,20,34,24,19,946,1845,51.0,6,6.9,10,2775,15
17019,IL,2021,172219.3917,Champaign,16,3.9,4.3,17,30,22,21,42247,53384,79.0,250,11.9,21,43636,26
17031,IL,2021,264687.9355,Cook,18,3.8,4.1,16,28,21,22,1106513,1550811,71.0,3778,7.3,22,1122584,60
17043,IL,2021,334008.3856,DuPage,12,3.1,3.7,14,26,16,21,187774,237688,79.0,879,9.5,16,251502,23
17089,IL,2021,273999.706,Kane,16,3.7,4.0,16,28,14,20,84275,135403,62.0,389,7.3,17,132690,18
17093,IL,2021,276045.204,Kendall,14,3.3,3.8,15,35,20,23,26815,36207,74.0,66,5.2,13,34036,68
17097,IL,2021,282971.2828,Lake,14,3.3,3.8,15,25,20,21,116742,166025,70.0,558,8.0,16,179679,84
17105,IL,2021,118327.018,Livingston,18,4.3,4.6,22,30,26,21,4254,8544,50.0,64,17.9,13,10417,51
17115,IL,2021,92990.44959,Marion,20,4.6,4.8,23,24,33,21,5337,8826,60.0,83,22.1,12,11730,51
17117,IL,2021,113711.0434,Marshall,17,4.1,4.5,21,25,24,22,1522,2414,63.0,21,18.2,9,3997,51
17119,IL,2021,148008.9789,Mason,19,4.4,4.7,23,28,24,22,1643,3004,55.0,20,14.7,10,4653,51
17109,IL,2021,82966.47562,Macon,18,4.3,4.6,21,36,28,21,15334,24613,62.0,159,15.2,13,30039,7
17111,IL,2021,262004.2232,Macoupin,17,4.2,4.6,21,24,22,21,6325,10347,61.0,76,16.8,11,14484,51
17113,IL,2021,184848.9886,Madison,16,4.0,4.5,21,36,27,23,48116,67834,71.0,360,13.6,13,76830,32
17183,IL,2021,72260.89656,Vermilion,21,4.8,4.9,24,43,29,20,9014,18055,50.0,113,14.7,12,21666,11
17197,IL,2021,275170.9731,Will,15,3.4,3.7,16,34,21,22,121165,175203,69.0,478,6.9,14,186528,84
17201,IL,2021,134799.0694,Winnebago,19,4.3,4.5,21,30,25,19,40780,69300,59.0,283,10.0,15,75592,70
18007,IN,2021,135065.6833,Benton,21,4.5,5.0,25,36,29,18,1230,1992,62.0,7,8.1,10,2541,62
18015,IN,2021,178477.6218,Carroll,18,4.1,4.7,23,41,31,18,2478,4576,54.0,26,12.9,8,6457,7
18023,IN,2021,154123.2387,Clinton,21,4.3,4.8,23,37,34,17,3655,7675,48.0,41,12.7,11,8492,22
18085,IN,2021,224280.5045,Kosciusko,19,4.1,4.6,22,35,29,18,11112,19343,57.0,130,16.4,10,23179,7
18099,IN,2021,191298.9171,Marshall,20,4.4,4.7,24,43,33,17,5164,10408,50.0,68,14.7,12,12929,22
20177,KS,2021,149816.2732,Shawnee,16,3.7,4.2,20,37,23,16,28881,43105,67.0,284,16.0,13,46560,0
21003,KY,2021,141112.155,Allen,26,5.5,5.4,28,37,40,15,2507,5063,50.0,8,3.8,14,5698,56
21005,KY,2021,182754.6772,Anderson,21,4.7,5.0,22,41,31,17,3310,5442,61.0,23,10.1,11,6612,62
21007,KY,2021,93268.78438,Ballard,23,5.1,5.2,25,38,36,16,1119,1725,65.0,12,15.0,10,2473,22
21009,KY,2021,158342.7134,Barren,27,5.8,5.4,28,36,38,15,5311,10289,52.0,33,7.5,16,11290,56
21011,KY,2021,117096.9856,Bath,28,5.8,5.9,29,46,40,15,1246,2827,44.0,5,4.0,13,3479,56
21015,KY,2021,259325.756,Boone,17,4.0,4.3,18,37,23,18,25170,34420,73.0,82,6.2,11,35015,54
21017,KY,2021,188874.1892,Bourbon,23,5.1,5.2,25,33,29,16,2618,4741,55.0,20,9.9,13,5119,83
21019,KY,2021,108272.2867,Boyd,24,5.3,5.7,25,40,35,14,7446,11713,64.0,78,16.5,13,12521,1
21021,KY,2021,172116.1875,Boyle,23,5.0,5.2,24,24,25,16,3932,6669,59.0,39,13.0,13,7404,79
21023,KY,2021,141267.0754,Bracken,24,5.1,5.3,26,35,30,16,1076,2011,54.0,10,12.1,14,2456,57
21027,KY,2021,119302.8549,Breckinridge,24,5.3,5.3,27,30,24,16,2068,4403,47.0,23,11.3,11,6123,83
21029,KY,2021,232276.1218,Bullitt,21,4.9,5.2,23,36,27,16,12280,20775,59.0,52,6.4,11,23843,62
21033,KY,2021,101587.438,Caldwell,24,5.2,5.5,25,36,30,17,1706,2876,59.0,21,16.5,7,3943,22
21035,KY,2021,86308.57659,Calloway,22,5.0,5.2,22,34,29,16,5620,8458,66.0,46,11.8,18,9364,8
21037,KY,2021,218656.3556,Campbell,18,4.4,5.2,20,35,25,20,18347,24615,75.0,78,8.4,13,25624,70
21041,KY,2021,129223.274,Carroll,28,5.7,5.6,28,26,28,15,1034,2844,36.0,10,9.3,20,2638,17
21043,KY,2021,101485.2048,Carter,29,6.3,5.8,28,42,39,15,3220,6261,51.0,12,4.4,11,7432,56
21047,KY,2021,136133.4613,Christian,26,5.2,5.5,26,37,30,15,11748,19359,61.0,95,13.3,16,12375,57
21049,KY,2021,184633.0111,Clark,23,4.9,5.2,24,39,25,16,5540,8800,63.0,37,10.2,12,9773,62
21055,KY,2021,94223.81575,Crittenden,25,5.4,5.4,26,38,28,16,1036,2046,51.0,15,16.8,13,2921,36
21059,KY,2021,159137.9815,Daviess,21,5.0,5.4,22,30,28,19,16463,25042,66.0,128,12.7,13,27297,8
21061,KY,2021,129675.5248,Edmonson,26,5.6,5.7,27,40,25,15,1510,2878,52.0,3,2.4,15,3927,63
21065,KY,2021,85118.93459,Estill,31,6.3,6.1,31,35,34,14,1338,3339,40.0,17,12.0,16,3967,37
21067,KY,2021,236465.6745,Fayette,19,4.4,5.0,18,28,22,20,70421,91706,77.0,356,11.0,17,70648,70
21069,KY,2021,118152.0503,Fleming,25,5.4,5.4,28,39,27,17,1833,3305,55.0,10,6.9,12,4277,62
21071,KY,2021,71605.47017,Floyd,31,6.5,6.4,29,41,40,13,4205,8877,47.0,24,6.7,16,10486,56
21073,KY,2021,181307.2453,Franklin,19,4.5,4.8,20,39,24,16,8132,12851,63.0,108,21.3,12,13236,33
21075,KY,2021,55083.61717,Fulton,31,6.1,5.8,29,35,30,13,566,1383,41.0,7,11.4,13,1497,37
21077,KY,2021,170613.8577,Gallatin,26,5.5,5.5,27,30,30,16,967,2140,45.0,0,0.0,14,2236,63
21079,KY,2021,179453.4388,Garrard,24,5.3,5.3,25,31,27,16,2294,4000,57.0,11,6.3,14,5526,31
21081,KY,2021,194546.9196,Grant,24,5.3,5.4,26,35,34,16,3045,6162,49.0,17,6.8,16,6263,5
21085,KY,2021,166218.5326,Grayson,28,5.8,5.7,28,44,35,15,2942,6291,47.0,16,6.1,14,7084,56
21093,KY,2021,181973.1526,Hardin,22,5.0,5.1,22,40,31,16,19784,28614,69.0,100,9.1,13,25605,62
21099,KY,2021,122170.7304,Hart,29,5.9,5.6,28,30,32,15,1622,4175,39.0,24,12.7,10,5449,50
21101,KY,2021,151159.04,Henderson,23,5.2,5.3,25,37,31,16,6685,11490,58.0,57,12.5,12,11431,62
21103,KY,2021,182013.2071,Henry,25,5.5,5.5,26,34,22,16,1813,3656,50.0,19,11.8,14,4359,83
21107,KY,2021,109783.8434,Hopkins,24,5.4,5.5,25,39,37,15,6306,10986,57.0,89,19.7,12,12912,75
21111,KY,2021,207144.9169,Jefferson,21,4.3,5.0,23,32,25,19,146920,209191,70.0,777,10.1,14,193084,74
21113,KY,2021,225592.7326,Jessamine,21,4.7,5.1,22,35,27,16,8071,13137,61.0,63,11.7,13,12155,8
21115,KY,2021,101290.7324,Johnson,28,5.9,5.7,27,43,37,14,3238,5537,58.0,11,4.9,15,6103,56
21117,KY,2021,214734.4446,Kenton,20,4.6,5.1,20,35,25,18,32371,46204,70.0,116,7.0,12,42303,72
21123,KY,2021,159486.475,Larue,25,5.4,5.5,27,39,32,16,1838,3511,52.0,20,14.0,13,4253,1
21125,KY,2021,135787.878,Laurel,27,6.0,5.6,26,38,32,13,7788,15423,50.0,32,5.3,15,15788,56
21141,KY,2021,151976.2138,Logan,24,5.4,5.4,25,37,34,16,3226,6364,51.0,40,14.8,13,7261,1
21143,KY,2021,114899.6082,Lyon,23,4.9,5.1,24,32,38,18,698,1808,39.0,10,12.5,11,2645,53
21151,KY,2021,214391.4407,Marshall,20,4.6,4.8,23,36,29,17,4587,7112,64.0,55,17.6,11,10623,7
21145,KY,2021,134362.8917,Madison,21,4.9,5.1,22,36,23,16,15474,22255,70.0,89,9.6,15,19700,8
21179,KY,2021,196834.0484,Nelson,21,4.8,5.0,22,39,29,16,7190,11267,64.0,42,9.2,10,13561,62
21181,KY,2021,111901.6901,Nicholas,29,6.0,6.0,29,35,29,15,732,1637,45.0,8,11.2,13,1931,50
21185,KY,2021,350886.6503,Oldham,15,3.7,4.1,16,23,19,18,12724,16567,77.0,45,6.8,8,17712,81
21191,KY,2021,162150.4858,Pendleton,24,5.2,5.3,26,33,30,16,1514,3407,44.0,14,9.6,12,3956,83
21195,KY,2021,72917.63317,Pike,30,6.1,6.1,29,40,38,13,7293,14311,51.0,41,7.0,14,18749,56
21199,KY,2021,154404.5365,Pulaski,25,5.5,5.3,24,39,34,15,8693,15160,57.0,62,9.6,17,17453,57
21219,KY,2021,135866.2864,Todd,26,5.4,5.6,26,40,35,15,1447,3041,48.0,22,17.9,12,3133,75
22051,LA,2021,257049.4751,Jefferson,21,4.2,4.9,20,33,25,20,69567,117399,59.0,317,7.3,18,103702,35
22061,LA,2021,194601.7512,Lincoln,23,4.5,5.0,22,33,35,17,6957,10573,66.0,59,12.5,18,9120,29
22067,LA,2021,79540.89941,Morehouse,28,5.3,5.6,28,43,33,17,2442,5747,42.0,41,16.1,15,6498,75
22071,LA,2021,255405.0016,Orleans,22,4.5,5.2,20,31,22,22,86583,123086,70.0,392,10.0,26,74240,44
22073,LA,2021,146529.8873,Ouachita,24,4.7,5.2,24,43,31,19,22981,41244,56.0,192,12.4,16,33023,36
22079,LA,2021,148504.5939,Rapides,23,4.8,5.3,25,40,31,18,17329,32910,53.0,171,13.1,16,29922,36
22085,LA,2021,190776.1836,Sabine,24,5.0,5.4,26,51,33,21,2483,5509,45.0,30,12.5,10,6242,20
22087,LA,2021,205747.2487,St. Bernard,25,4.8,5.2,26,42,31,19,7862,14091,56.0,21,4.5,16,10160,77
22089,LA,2021,251139.3661,St. Charles,18,3.9,4.8,19,42,26,22,8636,13440,64.0,45,8.5,12,15510,46
25001,MA,2021,547140.8573,Barnstable,13,3.4,4.5,16,23,17,26,24971,37872,66.0,270,12.7,17,75287,9
25003,MA,2021,285380.0745,Berkshire,15,3.9,5.0,19,27,20,26,17319,26389,66.0,136,10.8,15,37928,2
25005,MA,2021,411177.5885,Bristol,16,4.2,4.9,19,29,24,24,89324,140104,64.0,452,8.0,17,136508,4
25007,MA,2021,1133933.459,Dukes,12,3.4,4.3,15,28,19,26,2412,3718,65.0,42,24.2,24,4893,43
25009,MA,2021,554897.0593,Essex,15,3.4,4.3,15,26,19,25,127226,189824,67.0,698,8.8,19,188804,4
25011,MA,2021,281442.9282,Franklin,15,3.9,5.0,18,28,20,23,11469,16541,69.0,89,12.5,16,20979,2
25013,MA,2021,263196.1057,Hampden,19,4.5,5.0,19,31,26,23,69021,115569,60.0,410,8.7,19,109668,35
25015,MA,2021,341936.0982,Hampshire,14,3.8,5.0,16,21,17,23,25849,33166,78.0,154,9.5,16,39341,81
25017,MA,2021,638158.0331,Middlesex,11,3.3,4.0,12,22,17,23,373753,456785,82.0,1555,9.6,16,376888,23
25019,MA,2021,2090564.16,Nantucket,12,3.1,4.1,13,25,20,24,2671,3387,79.0,19,16.8,20,2619,38
25021,MA,2021,602421.6643,Norfolk,11,3.2,4.1,13,25,18,22,147360,177328,83.0,709,10.1,15,182847,9
25023,MA,2021,490289.732,Plymouth,14,3.7,4.4,17,27,22,26,80622,115282,70.0,459,8.9,16,143386,4
25025,MA,2021,660902.4258,Suffolk,18,3.9,4.7,16,21,19,23,218232,288024,76.0,795,9.8,24,111811,30
25027,MA,2021,369710.4309,Worcester,15,3.8,4.6,18,28,22,22,141565,205863,69.0,710,8.5,16,201806,4
24001,MD,2021,128084.3782,Allegany,20,4.6,4.9,20,35,29,17,9013,16865,53.0,124,17.5,14,18859,40
24003,MD,2021,427747.7253,Anne Arundel,13,3.2,3.7,14,31,20,20,116098,156216,74.0,468,8.1,13,155617,84
24510,MD,2021,161765.2341,Worcester,16,3.7,4.0,17,37,27,20,6840,10235,67.0,90,17.4,17,16582,14
24005,MD,2021,303902.8216,Baltimore,17,3.6,4.1,15,31,23,17,152234,214934,71.0,696,8.4,16,207123,84
24009,MD,2021,417454.8361,Baltimore City,21,4.3,4.9,21,35,26,18,124208,190920,65.0,597,9.9,22,113587,35
24011,MD,2021,270565.6319,Calvert,13,3.4,3.8,15,31,21,19,15410,21168,73.0,58,6.3,12,27070,68
24013,MD,2021,406991.3643,Caroline,21,4.7,5.1,21,41,31,16,3693,8187,45.0,34,10.2,18,8759,45
24015,MD,2021,303862.4825,Carroll,13,3.4,4.0,15,31,23,20,27196,37898,72.0,164,9.7,11,49823,68
24017,MD,2021,393623.4492,Cecil,17,4.2,4.5,19,36,28,18,14523,25050,58.0,67,6.5,13,27065,15
24019,MD,2021,216543.3803,Charles,15,3.2,3.7,15,40,25,16,27074,41008,66.0,91,5.6,14,43436,54
24021,MD,2021,410060.838,Dorchester,21,4.3,4.7,21,40,32,15,3866,7121,54.0,34,10.6,18,8969,45
24023,MD,2021,278604.233,Frederick,13,3.2,3.8,14,31,21,20,47592,64033,74.0,267,10.4,13,69614,68
24025,MD,2021,344647.5695,Garrett,17,4.2,4.6,18,36,27,16,3560,6401,56.0,38,13.0,12,9771,15
24027,MD,2021,521463.7188,Harford,16,3.6,4.0,16,32,24,16,46471,62193,75.0,192,7.6,13,73899,18
24029,MD,2021,301051.398,Howard,11,2.6,3.4,9,26,16,15,71779,83628,86.0,289,8.9,13,83520,41
24031,MD,2021,552499.633,Kent,16,3.8,4.2,17,30,27,19,2217,3601,62.0,27,13.9,16,5557,25
24033,MD,2021,386323.7513,Montgomery,12,2.9,3.4,9,22,16,14,214438,277103,77.0,949,9.0,17,242632,23
24035,MD,2021,421822.893,Prince George's,18,3.5,3.8,13,38,23,13,159173,255749,62.0,737,8.1,19,193263,52
24037,MD,2021,363142.8117,Queen Anne's,13,3.4,3.9,16,28,21,21,7204,10637,68.0,36,7.2,12,15046,68
24039,MD,2021,161821.0389,Somerset,24,4.7,4.6,22,42,33,15,2685,6501,41.0,29,11.3,25,5575,28
24041,MD,2021,402670.649,St. Mary's,16,3.6,4.0,17,37,23,17,19841,29754,67.0,73,6.5,12,28811,54
24043,MD,2021,264023.8903,Talbot,14,3.4,3.8,16,29,21,20,4687,6865,68.0,46,12.4,16,11828,25
24045,MD,2021,208669.2233,Washington,18,4.0,4.6,19,37,28,16,21862,38111,57.0,185,12.3,15,36952,45
24047,MD,2021,339947.0194,Wicomico,18,4.0,4.8,19,36,26,16,14056,23371,60.0,94,9.1,20,21791,44
23001,ME,2021,240595.1127,Androscoggin,18,4.2,4.9,22,33,23,21,17344,25943,67.0,88,8.2,14,29359,70
23003,ME,2021,127553.3575,Aroostook,22,4.9,5.4,23,38,31,16,8984,13780,65.0,72,10.7,13,21246,62
23005,ME,2021,418134.8069,Cumberland,12,3.2,4.2,14,23,15,25,58954,75146,78.0,397,13.5,15,83578,9
23007,ME,2021,217466.7594,Franklin,16,4.0,4.6,20,32,22,23,3899,6238,63.0,29,9.7,11,9410,32
23011,ME,2021,232280.1392,Kennebec,17,4.5,5.0,22,32,22,20,18889,28018,67.0,179,14.7,14,36752,65
